,Hospital_ID,Perc_Readmitted_30d,Perc_PrimaryCare_14d,Perc_Emergency_30d,Hospital_Name
0,10055,10.4,18.9,10.9,Flowers Hospital
1,10139,11.5,15.2,12.6,Brookwood Medical Center
2,30013,12.5,22.8,13.9,Yuma Regional Medical Center
3,30069,9.0,16.6,12.8,Havasu Regional Medical Center
4,30115,10.2,25.5,13.1,Banner Estrella Medical Center
5,40027,12.0,22.1,12.9,Baxter Regional Medical Center
6,50007,9.0,13.0,12.9,Mills-Peninsula Health Services
7,50056,14.2,29.9,14.1,Antelope Valley Hospital
8,50107,10.7,21.4,17.7,Marian Medical Center
9,50146,13.0,7.9,9.8,City of Hope National Med Ctr
10,50224,9.8,17.6,13.5,Hoag Memorial Hosp Presbyterian
11,50280,9.8,21.2,15.7,Mercy Medical Center Redding
12,50336,10.1,27.3,12.5,Lodi Memorial Hospital
13,50441,10.6,21.7,14.2,Stanford Hospital and Clinics
14,50506,10.8,18.6,14.4,Sierra Vista Regional Med Ctr
15,50624,17.6,20.7,19.9,Henry Mayo Newhall Memorial Hosp
16,50757,13.6,21.9,13.3,Alvarado Hospital
17,60024,14.2,26.0,18.8,University of Colorado Hospital
18,70005,12.2,17.9,18.5,Waterbury Hospital
19,70028,15.0,18.2,16.9,St. Vincent's Medical Center
20,90011,14.5,18.8,16.9,Washington Hospital Center
21,100026,14.8,34.1,18.1,Bay Medical Center
22,100050,21.1,26.0,23.0,Palm Springs General Hospital
23,100075,13.7,21.3,13.2,St. Joseph's Hospital
24,100118,9.5,20.2,14.9,Florida Hospital Flagler
25,100176,15.3,29.0,16.3,Palm Beach Gardens Med Ctr
26,100213,11.1,28.5,13.0,Blake Medical Center
27,100246,15.4,23.9,16.7,Lawnwood Regional Medical Center
28,100271,16.8,14.6,16.0,H. Lee Moffitt Cancer Center
29,110002,9.9,18.1,12.6,Upson Regional Medical Center
30,110031,13.3,20.2,14.4,Spalding Regional Medical Center
31,110082,12.5,13.8,17.0,St. Joseph's Hospital of Atlanta
32,110177,10.5,12.3,9.5,Doctors Hospital
33,130006,10.1,13.3,15.3,St. Luke's Regional Med Ctr
34,140032,11.8,18.4,12.8,St. Anthony's Memorial Hospital
35,140065,12.3,34.3,15.8,Adventist La Grange Mem Hosp
36,140122,11.9,25.9,16.4,Adventist Hinsdale Hospital
37,140176,13.6,25.1,16.1,Centegra Memorial Medical Center
38,140213,14.5,26.9,15.7,Silver Cross Hospital
39,140275,10.8,24.3,17.5,Genesis Med Ctr Illini Campus
40,150008,12.6,30.0,11.1,St. Catherine Hospital
41,150037,6.5,21.1,15.1,Hancock Regional Hospital
42,150090,12.6,23.7,14.7,St. Margaret Mercy Hlthcare Ctrs
43,150162,15.1,14.8,19.7,St Francis Hosp & Hlth Centers
44,160064,8.3,26.1,13.2,Mercy Medical Ctr-North Iowa
45,170013,12.3,33.5,15.3,Hays Medical Center
46,170175,11.9,20.5,14.7,Western Plains Medical Complex
47,180027,11.5,23.3,14.8,Murray-Calloway County Hospital
48,180104,14.9,19.1,16.3,Western Baptist Hospital
49,190026,12.8,13.7,14.9,Rapides Regional Medical Center
50,190111,11.6,16.5,12.1,Willis-Knighton Medical Center
51,200021,10.2,0.0,14.5,Mid Coast Hospital
52,210012,0.0,22.7,16.4,Sinai Hospital of Baltimore
53,210034,0.0,19.3,18.8,Harbor Hospital Center
54,220008,13.0,14.8,19.8,Sturdy Memorial Hospital
55,220066,13.1,20.7,16.9,Mercy Medical Center
56,220105,12.9,14.3,15.9,Winchester Hospital
57,230019,17.8,24.3,18.3,Providence Hosp & Med Ctr
58,230066,8.8,17.2,15.9,Hackley Hospital
59,230130,14.4,21.0,18.0,Beaumont Hospital - Royal Oak
60,230217,10.2,20.4,12.2,Oaklawn Hospital
61,240030,7.9,23.9,11.8,Douglas County Hospital
62,240100,9.5,25.3,10.5,North Country Regional Hospital
63,250048,12.8,19.2,15.4,St. Dominic-Jackson Mem Hosp
